fuente,tipo_recurso,titulo,url,autor_instructor,costo,nivel,duracion_esfuerzo
Coursera (Data Science),Curso Profesional,Ciencias de los Datos Aplicada con Python,https://www.coursera.org/specializations/data-science-python,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Introducción a la ciencia de datos,https://www.coursera.org/specializations/introduction-data-science,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Proyecto Python para la ciencia de datos,https://www.coursera.org/learn/python-project-for-data-science,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Habilidades matemáticas para la ciencia de los datos,https://www.coursera.org/learn/datasciencemathskills,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Data Science Foundations,https://www.coursera.org/specializations/data-science-foundations,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Matemáticas para el Aprendizaje automático y la Ciencia de datos,https://www.coursera.org/specializations/mathematics-for-machine-learning-and-data-science,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Análisis de datos de Google,https://www.coursera.org/professional-certificates/google-data-analytics,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Fundamentos de la ciencia de datos con Python y SQL,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,SQL para ciencia de los datos,https://www.coursera.org/learn/sql-for-data-science,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Ciencia de datos aplicada,https://www.coursera.org/specializations/applied-data-science,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,un curso intensivo en Ciencia de los Datos,https://www.coursera.org/learn/data-science-course,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Google Advanced Data Analytics,https://www.coursera.org/professional-certificates/google-advanced-data-analytics,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Análisis de datos con Python,https://www.coursera.org/learn/data-analysis-with-python,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Analista de datos de Microsoft Power BI,https://www.coursera.org/professional-certificates/microsoft-power-bi-data-analyst,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Metodología para la ciencia de los datos,https://www.coursera.org/learn/data-science-methodology,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Ciencia de datos: Fundamentos con R,https://www.coursera.org/specializations/data-science-foundations-r,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Fundamentos de Ciencia de datos,https://www.coursera.org/specializations/data-science-fundamentals,N/A,N/A,N/A,N/A
Coursera (Data Science),Curso Profesional,Data Science Challenge,https://www.coursera.org/projects/data-science-challenge,N/A,N/A,N/A,N/A
